股票代號,詢圈/競拍,標的代號,發行標的,TCRI/擔保,發行量,發行券商,送件日,生效日,詢圈/投標期間,溢價率,轉換價,掛牌日,可拆解選擇權日,承銷價格,年期,賣回條件,股本,股價,60天波動率,備註
6603,詢圈,66034,富強鑫四,TCRI6,4,統一證券,2025/12/10,2025/12/29,未定,105.01-110%,-,未定,未定,100,3Y,YTP(2)=(0%),16.7220592,31.3,48.25,
4714,競拍,47148,永捷八,第一銀行,3,元富證券,2025/12/17,2026/01/16,未定,102-120%,-,未定,未定,100,3Y,YTP(2)=(0.25%),17.8088188,17.5,31.64,
2329,詢圈,23291,華泰一,TCRI5,25,凱基證券,2025/12/22,2026/01/09,未定,105.1-110%,-,未定,未定,100-102,3Y,YTM(3)=(0%),65.9004333,59.2,55.3,
4923,詢圈,49231,力士一,TCRI8,2.5,統一證券,2025/12/22,2026/01/09,未定,105.01-110%,-,未定,未定,100,3Y,YTP(2)=(0%),3.38908,28.3,25.94,
6515,競拍,65152,穎崴二,TCRI4,30,凱基證券,2025/12/22,2026/01/09,未定,102-105%,-,未定,未定,103,3Y,YTM(3)=(0%),3.6041642,3495,64.38,
6894,詢圈,68941,衛司特一,TCRI6,3,兆豐證券,2025/12/24,2026/01/13,未定,105.1-110%,-,未定,未定,102,3Y,YTM(3)=(0%),2.38,236.5,36.28,
6913,競拍,69131,鴻呈一,TCRI6,4.5,兆豐證券,2025/12/24,2026/01/13,未定,102-110%,-,未定,未定,102,3Y,YTP(2)=(0%),4.3848863,118.5,46.65,
5534,詢圈,55344,長虹四,TCRI5,15,群益金鼎證,2025/12/26,2026/01/14,未定,105.01-110%,-,未定,未定,100-101,5Y,YTP(3)=(0-0.5%),29.032596,82.9,17.28,
1727,詢圈,17272,中華化二,TCRI6,6,富邦證券,2025/12/26,2026/01/14,未定,105.01-110%,-,未定,未定,100.5-101,3Y,YTP(2)=(0-0.5%),12.8019559,47.7,68.27,
2374,詢圈,23742,佳能二,TCRI6,3,凱基證券,2025/12/30,2026/01/16,未定,105.01-115%,-,未定,未定,101,5Y,YTP(3)=(0-0.5%),32.4579133,79.8,41.56,
3011,競拍,30112,今皓二,有擔保,4.5,群益金鼎證,2025/12/30,2026/01/28,未定,102-110%,-,未定,未定,100,3Y,YTP(2)=(0-1%),12.5146851,14.7,41.43,
3294,競拍,32943,英濟三,國泰世華銀,3,台新證券,2025/12/30,2026/01/16,未定,102-105%,-,未定,未定,100,3Y,YTP(2)=(0%),13.2015919,40.6,42.63,
8476,詢圈,84762,台境二,TCRI7,2.5,群益金鼎證,2025/12/30,2026/01/16,未定,105.1-110%,-,未定,未定,100-101,3Y,YTP(2)=(0-1%),8.3113179,22.7,41.52,
3605,詢圈,36054,宏致四,TCRI5,10,凱基證券,2025/12/31,2026/01/19,未定,106-120%,-,未定,未定,100.5-102,3Y,YTP(2)=(0%),16.2353086,62.8,28.96,
6472,詢圈,64724,保瑞四,TCRI5,20,台新證券,2025/12/31,2026/01/19,未定,105.01-130%,-,未定,未定,100-103,5Y,YTP(3)=(0-0.5%),12.7363633,513,40.48,
6472,競拍,64725,保瑞五,TCRI5,10,台新證券,2025/12/31,2026/01/19,未定,102-110%,-,未定,未定,100,5Y,YTP(3)=(0-0.25%),12.7363633,513,40.48,
6576,競拍,65761,逸達一,兆豐銀行,4,元富證券,2025/12/31,2026/01/29,未定,105-115%,-,未定,未定,100,3Y,YTP(2)=(0.25%),15.7493763,80,31.31,
6862,詢圈,68621,三集瑞一KY,TCRI6,10,華南永昌證,2025/12/31,2026/01/19,未定,105.5-110%,-,未定,未定,100-101,3Y,YTP(2)=(0-0.25%),5,175.5,58.45,
3324,詢圈,33246,雙鴻六,TCRI4,30,凱基證券,2025/12/31,2026/01/19,未定,102-115%,-,未定,未定,100-101,5Y,YTP(3)=(0-0.5%),9.2762936,992,46.62,
3324,競拍,33247,雙鴻七,TCRI4,20,凱基證券,2025/12/31,2026/01/19,未定,102-105%,-,未定,未定,102,5Y,YTP(3)=(0-0.5%),9.2762936,992,46.62,
6547,競拍,65472,高端二,永豐台新,7.5,永豐金證券,2025/12/31,2026/01/29,未定,102-110%,-,未定,未定,100.5,3Y,YTM(3)=(0%),32.874905,37.5,40.92,
8476,詢圈,84762,台境二,TCRI7,2.5,群益金鼎證,2025/12/30,2026/1/16,未定,105.1-110%,-,未定,未定,100-101,3Y,YTP(2)=(0-1%),8.31,17.9,22.26,
3605,詢圈,36054,宏致四,TCRI5,10,凱基證券,2025/12/31,2026/1/19,未定,106-120%,-,未定,未定,100.5-102,3Y,YTP(2)=(0%),16.24,63.4,28.66,
6472,詢圈,64724,保瑞四,TCRI5,20,台新證券,2025/12/31,2026/1/19,未定,105.01-130%,-,未定,未定,100-103,5Y,YTP(3)=(0-0.5%),12.74,492,33.67,
6472,競拍,64725,保瑞五,TCRI5,10,台新證券,2025/12/31,2026/1/19,未定,102-110%,-,未定,未定,100,5Y,YTP(3)=(0-0.25%),12.74,492,33.67,
6576,競拍,65761,逸達一,兆豐銀行,4,元富證券,2025/12/31,2026/1/29,未定,105-115%,-,未定,未定,100,3Y,YTP(2)=(0.25%),15.75,80.4,31.37,
6862,詢圈,68621,三集瑞一KY,TCRI6,10,華南永昌證,2025/12/31,2026/1/19,未定,105.5-110%,-,未定,未定,100-101,3Y,YTP(2)=(0-0.25%),5,167.5,54.09,
